,loan_amount,loan_days,education_id,has_immovables,has_movables,monthly_income,income_frequency_id,monthly_expenses,product_dpr,product_interest_min
224,4000,17,6,0,0,20000,2,7000,1.8,50
225,3000,30,5,0,0,10400,1,5000,1.8,50
226,600,16,3,1,0,9800,2,2000,1.43,50
227,1800,30,4,0,0,6000,2,2000,1.53,50
228,1000,30,4,0,0,10000,2,3000,1.8,50
229,3000,25,2,0,0,9500,1,3800,1.8,50
230,3500,30,3,0,1,11000,1,6500,1.9,50
231,1000,16,2,0,0,7900,2,3700,1.53,50
232,5700,30,6,0,0,9000,1,2500,1.8,50
233,3200,20,3,0,0,3000,2,1800,1.53,50
234,3050,30,4,0,0,5000,2,1200,1.8,50
235,8000,28,5,0,0,12000,1,6000,1.8,50
236,2400,30,4,0,0,14000,2,4000,1.8,50
237,1500,11,3,0,0,6000,1,3000,1.8,50
238,500,3,3,1,0,10000,2,1500,1.8,50
239,800,30,5,0,0,3000,2,1500,1.8,50
240,600,30,4,0,0,8000,2,2500,1.9,50
241,1400,12,5,0,0,5000,2,100,0.0,250
242,3000,20,5,0,0,50000,1,2000,1.43,50
243,8000,30,5,1,0,7000,1,7000,1.8,50
244,1500,7,5,0,0,13000,2,6000,1.8,50
245,500,17,3,0,0,10000,1,8000,1.9,50
246,500,30,3,0,0,8000,2,2000,1.33,50
247,1950,30,5,0,0,13000,1,7000,1.53,50
248,2500,30,5,0,0,16000,2,8000,1.8,50
249,7500,25,2,0,0,8500,999,3500,1.8,50
250,800,30,4,0,0,9000,2,2500,1.8,50
251,1000,30,2,0,0,10000,1,4000,1.9,50
252,3000,21,3,0,1,13000,999,5000,1.8,50
253,2500,30,3,0,0,10000,2,7000,1.8,50
254,3500,30,3,0,0,6000,2,500,1.9,50
255,900,8,4,0,0,8000,2,4000,0.0,120
256,500,15,3,0,0,7700,2,5500,1.9,50
257,1000,26,3,1,0,8000,2,2000,1.9,50
258,4000,30,6,0,0,32000,1,15000,1.8,50
259,1000,12,2,0,0,9100,2,5600,1.9,50
260,1000,30,5,1,0,12000,1,5000,1.43,50
261,1000,7,6,1,0,17800,2,7900,0.0,120
262,1000,30,2,0,0,6000,1,6000,1.8,50
263,1000,7,5,1,0,9000,1,3000,1.9,50
264,1000,5,4,0,0,12000,2,8500,1.9,50
265,1000,30,4,1,0,15000,1,7000,1.8,50
266,800,30,5,0,0,4200,1,1500,1.8,50
267,550,30,2,1,0,15000,2,4000,1.8,50
268,1000,16,6,1,0,17800,2,7900,1.8,50
269,1000,7,5,1,0,12000,2,5000,0.0,120
270,1500,30,4,0,0,6000,2,2000,1.9,50
271,1500,15,4,0,1,9000,999,4000,1.9,50
272,1000,16,4,0,0,8000,2,3000,1.9,50
273,2500,17,5,1,1,16000,2,7000,1.8,50
274,5000,30,5,0,0,15000,2,8000,1.8,50
275,1500,30,5,0,0,6500,999,4000,1.8,50
276,1000,30,5,0,0,30000,2,5000,1.9,50
277,500,30,5,1,1,10000,1,4000,1.9,50
278,800,10,3,0,0,12000,1,5000,1.9,50
279,3500,26,4,0,1,12000,2,3500,1.8,50
280,1000,15,5,0,0,8000,1,5000,1.9,50
281,1000,30,3,0,0,8000,2,4000,1.8,50
282,1500,30,5,0,1,20000,2,5000,1.8,50
283,1000,27,3,0,0,7500,2,4000,1.8,50
284,5000,18,5,0,0,160000,2,7600,1.8,50
285,650,26,4,0,0,12000,2,3500,1.9,50
286,3500,30,5,0,0,17000,2,10000,1.8,50
287,800,3,3,0,0,12000,1,12000,1.9,50
288,1000,30,4,0,0,8000,1,4500,1.8,50
289,2500,21,4,0,0,12000,2,3000,1.9,50
290,700,4,2,0,0,7000,2,4000,0.0,30
291,2500,25,3,0,0,6000,2,3500,1.8,50
292,500,7,3,0,0,5300,2,2000,1.8,50
293,700,25,5,0,0,11500,1,4000,1.8,50
294,3500,30,5,0,0,17500,2,4000,1.8,50
295,3500,30,4,0,0,9500,1,2000,1.9,50
296,1500,30,3,0,0,12000,2,3000,1.9,50
297,1500,11,2,0,0,10200,999,2300,1.8,50
298,1550,8,3,0,0,6000,999,2000,1.8,50
299,2000,10,1,0,0,9000,2,2500,1.8,50
300,1350,14,5,0,0,16000,2,6800,1.8,50
301,1000,5,5,0,0,7500,2,3500,0.0,85
302,1000,21,5,0,0,14000,2,7000,1.43,50
303,1800,29,3,0,0,10000,2,5000,1.8,50
304,3700,30,5,0,0,40000,1,15000,1.53,50
305,500,30,4,1,0,15000,1,2000,1.43,50
306,900,8,5,0,0,6000,2,1000,0.0,120
307,5000,22,5,0,0,10000,1,12000,1.8,50
308,1000,15,3,0,0,7700,2,5500,1.8,50
309,2500,28,5,0,0,10000,1,4000,1.8,50
310,1000,30,4,0,0,9000,2,7000,1.9,50
311,1000,28,5,1,0,9000,2,4000,1.8,50
312,500,30,3,0,0,9600,1,3000,1.8,50
313,2400,5,3,1,0,6000,2,1000,1.8,50
314,900,20,3,0,0,10000,1,4000,1.8,50
315,1550,30,5,0,0,14000,2,4000,1.53,50
316,1000,5,3,0,0,7500,2,4500,1.8,50
317,4500,30,3,0,0,12000,1,1500,1.8,50
318,3500,11,5,0,0,10000,1,6000,1.8,50
319,1500,29,3,0,0,10000,2,2000,1.43,50
320,1000,30,3,0,0,7000,2,2500,1.8,50
321,1500,10,3,0,0,6000,2,4000,0.0,220
322,400,18,3,1,0,9000,1,5000,1.8,50
323,1000,15,5,0,0,30000,1,7500,1.9,50
324,5000,8,5,0,0,11500,2,3500,1.8,50
325,500,30,2,0,0,18000,1,8000,1.8,50
326,1500,30,5,0,0,5000,2,5000,1.53,50
327,2000,27,3,0,0,11000,2,12000,1.53,50
328,1000,15,2,0,0,9100,2,5600,1.8,50
329,2000,14,4,0,0,12500,2,3500,0.0,450
330,1000,30,2,1,0,12000,2,4000,1.9,50
331,1500,10,4,0,0,12000,1,4000,0.0,220
332,1000,30,3,1,1,10000,2,4500,1.8,50
333,2000,30,5,0,0,8500,1,5000,1.53,50
334,1800,14,3,0,1,10000,2,2500,1.8,50
335,1350,30,4,0,0,6000,2,2000,1.53,50
336,3000,30,4,0,0,12500,2,4500,1.8,50
337,2000,30,5,0,0,8000,1,3000,1.9,50
338,2500,30,3,0,0,5500,1,1500,1.43,50
339,1000,17,2,0,0,12000,1,3000,1.8,50
340,2500,16,5,1,1,12000,2,7500,1.9,50
341,3000,20,4,0,0,25000,2,5000,1.53,50
342,1100,15,3,0,0,13000,2,12000,1.9,50
343,600,30,2,1,0,9000,1,3000,1.8,50
344,700,30,2,0,0,8000,2,2000,1.53,50
345,1500,9,5,0,0,13000,2,6000,1.8,50
346,800,30,3,0,0,7300,1,4000,1.9,50
347,1000,30,5,0,0,11000,1,2000,1.8,50
348,500,14,5,0,0,11000,2,4500,1.8,50
349,4000,30,4,0,0,9760,2,2000,1.9,50
350,900,30,3,0,0,6000,999,2500,1.8,50
351,1550,30,3,0,0,11000,2,4500,1.9,50
352,3000,30,6,0,0,16000,2,4000,1.8,50
353,800,6,3,0,0,9000,2,3000,0.95,50
354,2500,30,2,1,0,11000,1,4000,1.8,50
355,1000,30,2,0,0,8700,1,1000,1.8,50
356,3500,30,5,1,0,10000,1,6500,1.53,50
357,1000,30,2,0,0,8000,2,4500,1.9,50
358,3500,30,3,0,1,10000,2,5000,1.43,50
359,1000,30,3,0,0,10000,1,5000,1.53,50
360,3000,30,5,0,0,8800,1,2000,1.8,50
361,3000,30,4,0,1,5200,2,2300,1.8,50
362,1000,18,1,0,0,6000,2,4000,1.9,50
363,2000,14,5,0,0,15000,2,5000,1.8,50
364,1500,30,3,0,0,10000,1,5000,1.8,50
365,2500,30,3,1,0,7000,2,2000,1.8,50
366,300,12,5,1,1,19000,1,5000,1.8,50
367,4000,30,5,0,0,13000,2,5000,1.9,50
368,4000,19,4,0,0,5000,1,2000,1.8,50
369,1500,20,5,0,0,8000,1,2000,1.9,50
370,3000,14,3,1,1,15000,2,8000,1.53,50
371,3000,15,6,0,0,9000,2,2000,1.53,50
372,1000,15,3,0,0,15000,2,9500,1.9,50
373,2500,7,2,0,0,15000,1,7000,0.0,290
374,3000,16,5,0,0,55000,1,40000,1.8,50
375,1200,30,2,0,0,6500,2,4000,1.8,50
376,2500,30,3,0,0,8000,2,1500,1.8,50
377,1000,30,5,0,0,10000,1,6000,1.8,50
378,1700,12,3,0,0,10000,1,5000,1.8,50
379,1000,30,3,0,0,11000,1,8000,1.43,50
380,900,20,3,0,0,3500,2,1500,1.71,50
381,1150,30,5,1,0,16800,1,5000,1.8,50
382,2000,30,3,0,0,11000,1,3000,1.9,50
383,500,14,3,0,0,8200,2,3000,1.9,50
384,1000,15,5,0,0,15000,2,5000,1.43,50
385,3500,20,5,0,0,19800,2,8000,1.9,50
386,3500,30,3,0,0,7500,2,3000,1.8,50
387,1000,16,2,0,0,6000,2,1500,1.9,50
388,1000,14,4,0,0,11200,1,1200,1.9,50
389,1000,3,5,0,0,4500,2,1000,1.9,50
390,1500,30,2,0,0,15000,1,12000,1.8,50
391,2000,30,3,0,0,21000,1,16000,1.8,50
392,1800,26,4,0,0,3500,1,3500,1.53,50
393,3000,30,3,0,0,8000,2,2000,1.8,50
394,1000,30,2,0,0,8000,2,3000,1.33,50
395,1000,15,5,0,0,14000,2,3500,1.53,50
396,2500,17,4,0,1,10000,2,3000,1.8,50
397,1000,30,4,0,0,9000,2,7564,1.8,50
398,1500,29,5,0,0,15000,2,4000,1.8,50
399,3000,30,2,0,0,3000,2,1000,1.8,50
400,1500,16,4,0,0,10000,2,5000,1.8,50
401,5000,5,5,1,1,16000,2,10000,1.53,50
402,550,30,4,0,0,4500,2,2000,1.8,50
403,4000,15,5,0,0,10200,2,7000,1.8,50
404,3000,30,5,0,0,8000,1,4000,1.8,50
405,1500,30,2,0,0,10000,2,5000,1.43,50
406,3500,30,5,0,0,15000,2,8000,1.9,50
407,1000,30,2,0,0,2000,1,10000,1.53,50
408,1000,3,4,0,1,8000,2,6500,1.9,50
409,1800,30,3,0,0,10000,2,5000,1.8,50
410,1500,30,3,0,0,9500,1,4000,1.43,50
411,3000,30,5,0,0,15000,2,5500,1.8,50
412,1000,28,3,0,0,5000,2,1000,1.9,50
413,1000,30,2,0,0,1000,999,3000,1.8,50
414,3050,8,5,0,0,37000,2,3000,1.8,50
415,3000,26,3,0,0,3500,1,3500,1.8,50
416,500,30,3,0,0,3100,2,31000,1.8,50
417,2000,13,5,0,0,1100,2,2000,1.8,50
418,1000,30,3,0,0,7000,1,3000,1.9,50
419,1500,15,5,0,0,18000,1,10000,1.9,50
420,2500,30,2,0,0,9000,999,4000,1.9,50
421,1000,15,3,0,0,10000,2,7000,1.9,50
422,3500,30,3,0,1,11000,1,6500,1.9,50
423,3500,30,5,0,0,15700,2,3000,1.9,50
424,600,7,3,0,0,5880,2,4500,1.9,50
425,1000,17,2,0,0,9720,1,4500,1.8,50
426,800,11,4,0,0,8000,2,3000,1.8,50
427,1400,20,3,0,0,8500,1,4000,1.8,50
428,4000,30,5,0,0,7300,2,2500,1.53,50
429,4000,10,3,0,0,13000,2,6000,1.9,50
430,2500,30,5,0,0,13000,2,8000,1.9,50
431,5000,30,5,1,0,10000,999,3000,1.53,50
432,6000,30,4,0,0,10000,2,7000,1.8,50
433,8000,15,6,0,0,18300,1,9300,1.53,50
434,1000,9,3,0,0,8000,2,4000,1.8,50
435,1000,5,2,0,0,10000,1,6000,1.8,50
436,3300,30,5,0,0,8000,2,5000,1.8,50
437,1000,30,5,0,0,12000,1,7000,1.8,50
438,1000,30,2,0,0,20000,2,5000,1.9,50
439,1000,29,4,0,0,7000,1,4000,1.9,50
440,1500,30,3,0,0,9000,2,3000,1.9,50
441,3500,26,4,0,0,16000,2,6000,1.8,50
442,650,17,3,0,0,10500,2,5000,1.8,50
443,1800,30,4,0,0,9000,2,2500,1.8,50
444,2500,30,5,0,0,7000,2,3000,1.9,50
445,1000,3,5,0,0,34000,1,10000,1.8,50
446,1000,30,5,0,0,9000,2,1900,1.53,50
447,1050,15,3,0,0,6000,2,3000,1.9,50
448,500,30,5,0,0,7000,2,4000,1.8,50
449,5000,17,5,0,0,8000,2,5000,1.8,50
450,1000,30,5,0,0,25000,2,6000,1.9,50
451,600,30,3,1,0,10000,2,4000,1.8,50
452,3500,29,3,0,0,8000,2,6000,1.8,50
453,1500,20,4,1,0,15000,2,5000,1.8,50
454,3800,30,5,0,1,9000,2,5000,1.8,50
455,1000,18,2,0,0,9100,2,5600,1.8,50
456,1600,30,5,0,0,18000,2,4000,1.9,50
457,1050,14,3,0,0,8000,2,8000,1.33,50
458,1500,3,3,0,0,9200,2,2000,1.9,50
459,4000,30,5,0,0,8500,2,5000,1.8,50
460,3500,26,5,0,0,7000,2,4000,1.33,50
461,2000,7,5,0,1,14000,2,4000,1.53,50
462,1500,30,3,0,1,7500,2,8000,1.8,50
463,4000,30,5,0,0,38000,1,10000,1.8,50
464,2000,30,5,0,0,9000,1,1500,1.8,50
465,3000,30,5,0,0,10000,1,10000,1.53,50
466,1000,30,2,0,1,9000,1,3500,1.9,50
467,800,15,5,0,0,14000,2,8000,1.8,50
468,1600,7,5,1,0,85000,1,60000,1.8,50
469,1000,8,4,0,0,10000,1,3500,1.53,50
470,1500,30,5,0,0,4500,1,1800,1.8,50
471,2500,30,3,0,0,6900,1,1000,1.8,50
472,1400,12,4,0,0,3500,1,1700,0.0,250
473,500,30,2,1,0,15000,2,4000,1.8,50
474,8000,21,5,0,0,9000,2,6000,1.8,50
475,8000,30,5,0,0,5000,2,1500,1.8,50
476,8000,3,4,0,1,15000,1,4000,1.8,50
477,4000,30,5,0,0,12000,2,3000,1.9,50
478,3000,30,5,0,0,15000,2,1000,1.53,50
479,1000,24,3,0,0,10000,1,6000,1.9,50
480,1000,19,3,0,0,7500,2,2300,1.9,50
481,1500,30,4,0,0,6000,2,3500,1.8,50
482,2500,14,5,0,0,7500,1,2500,1.9,50
483,3000,30,5,0,0,8000,2,3000,1.62,50
484,1500,30,3,0,0,8000,2,3000,1.8,50
485,4000,8,3,0,1,5000,2,3000,1.8,50
486,1500,30,2,0,0,7000,2,1000,1.8,50
487,500,20,3,0,0,12000,1,12000,1.8,50
488,1500,30,3,0,0,15000,2,3000,1.8,50
489,3000,7,6,1,0,10000,2,8000,1.53,50
490,4500,30,2,0,0,12000,2,1500,1.8,50
491,1000,30,3,0,0,10000,1,3000,1.9,50
492,1000,8,4,1,0,6500,2,4500,1.9,50
493,2000,20,5,0,1,11800,2,3600,1.8,50
494,1000,15,5,0,0,12000,2,6000,1.9,50
495,500,3,2,0,0,15000,999,5000,1.9,50
496,2500,30,3,0,0,8000,2,2500,1.43,50
497,1050,14,4,0,0,15000,1,3500,1.8,50
498,1300,4,3,0,0,12000,2,10000,1.8,50
